Real,Previsto
-0.5017639438573417,-0.5010957766574965
0.6441182282849847,0.6404206290429194
-2.9925878852255434,-2.9871681448299086
1.1784748993333736,1.179439738826175
1.158540083851772,1.153273630661817
-0.355854311042574,-0.35591616650818886
1.37531098694479,1.374776932987902
1.1344448440262715,1.1390264666940617
-0.6189585184200459,-0.6201650934077293
-0.6915020060003925,-0.6938083927960507
0.0248337656627011,0.025605863321731065
0.1294105367029043,0.1282461063697932
0.0728140884117755,0.07179345345794072
-0.9867799241949796,-1.0020553638178948
0.0917966279327262,0.0995699273835292
-0.4000099338011842,-0.40036129501766077
0.8278940144667333,0.8280726071467379
-0.5715383703279034,-0.5691190944646015
0.4903349352784097,0.48691487245568915
1.5520066894668847,1.553076181896531
1.0152201457286332,1.0025338232490835
-0.0239142698350248,-0.02423538015053449
0.8940491544219221,0.9017291795589953
0.0151463573580956,0.014879778926423034
0.2214625026919802,0.2217650926713323
-0.9069496774359346,-0.9035452280965218
-0.94660334284675,-0.9405145153576001
1.432513147871744,1.4336039982955482
-0.2694177305626846,-0.2698912442243985
-0.2271019730803237,-0.22701751766535597
-0.0834605340770708,-0.0885157181986505
-1.1246622376696702,-1.124941761408718
-0.4448149224146542,-0.44495214487959506
1.2127225717697916,1.218310806275858
1.1712602715326543,1.1743782638656293
0.5963884143795133,0.5968569417864401
-2.1752784486413823,-2.215918101697175
0.424884383286315,0.4263119996368554
-0.5715383703279034,-0.5687160788428471
-0.8036624676187575,-0.8059929173621565
-1.0687583064965762,-1.0687299598502156
-0.0043213590520573,-0.004899997708566004
0.7526632373072741,0.7532560432945788
1.4916506899723598,1.4957475998067822
-0.3340141825390506,-0.3340362191002336
-0.5597977652844326,-0.5598776532949887
-0.0535419292588847,-0.05421000520622307
-0.1895138711779194,-0.18491903789968336
-0.7533029485045883,-0.7550582136526591
0.6441182282849847,0.6394652765716065
0.7905108243957103,0.7932167495698459
-1.6464716697541095,-1.6420143669290908
1.308141010635742,1.3060551658928394
-1.0826384168796206,-1.0763972588068393
-0.164710319936738,-0.16449866792976614
-0.0634821887754922,-0.062334981921458386
0.3108146205401726,0.31011720916021707
-1.2513854459632614,-1.2578739297606598
1.464975779312191,1.4659677018816857
0.3440929593827904,0.3463032718000717
-0.3889108886605303,-0.3881872767822827
1.8423877894589744,1.8344386105192207
0.397620759028658,0.3977372908201419
0.0344904691712993,0.03493052583308045
1.2954199316172823,1.2991386118012214
0.3804562654304917,0.3786122990463135
0.3283748372191566,0.3280605736174988
0.2753876050186268,0.2774185146820672
0.3019964115380333,0.3018267762098877
-1.854279840164261,-1.8567382804317476
-0.679290838161,-0.6802748801973354
1.5753531259025688,1.5753439570356398
1.432513147871744,1.4338338346565913
1.7228942052528644,1.723167064754999
-1.7834238259095476,-1.7809157265604765
0.9516715304275496,0.9494143592410551
-0.0834605340770708,-0.08830882343198064
0.9013118329370788,0.905203809519209
-0.1853658977939968,-0.1846103843252717
-0.2271019730803237,-0.2269230942426445
-0.9867799241949796,-1.0006753526882062
0.1665657306253384,0.16604640136386206
-0.3889108886605303,-0.38886397297646513
0.0537125360727726,0.0527720782911111
0.5002806137849644,0.4966678881039238
0.6282912270162162,0.6295835434763704
0.0728140884117755,0.07237979356379844
-1.153003636258957,-1.1547996812808288
0.3890505998490144,0.38655165061054597
-3.3514317414933195,-3.1969020759057183
-0.2694177305626846,-0.26857523688000096
